1,#StopAsianHate  we are human beings we are bleed the same blood please stop treat people bad we should treat human beings respectful God bless everyone
1,#StopAsianHate #StopAAPIHate #StopAsianHateCrimes  Mingzhi Zhu a Chinese Asian American Male Uber Driver from South Pasadena was Murdered after being Shot by a White Hispanic/Latino Male Carlos Lopez in Los Angeles California: https://t.co/kPomK3n4h9
1,#StopAsianHate #StopAAPIHate #StopAsianHateCrimes  Mingzhi Zhu a Chinese Asian American Male Uber Driver from South Pasadena was Murdered after being Shot by a White Hispanic/Latino Male Carlos Lopez in Los Angeles California: https://t.co/kPomK3n4h9
1,#StopAsianHate #StopAAPIHate #StopAsianHateCrimes #AsianHeritageMonth #Olympics @SakuraKokumai  I hope this thug is behind bars  https://t.co/dvqvySSNuB
1,"#StopAsianHate by stopping the public execution of Asian parents in front of their own children for crimes like ""watching k-dramas"" and ""trying to leave"""
1,"#StopAsianHate by stopping the public execution of parents in front of their own children for crimes like ""watching k-dramas"" and ""trying to leave"""
1,#StopAsianHate I have struggled to find the words but I needed to express how I am feeling amidst the rise of Asian hate crimes happening in the world right now. I stand with all my Asian siblings. https://t.co/l3omJgD3hw
1,#StopAsianHate is a psyop. It's COINTELPRO. We should not be begging the colonial state for anything ESPECIALLY since it's the one drumming up Asian hate in the first place.
1,#StopAsianHate rally in Flushing Queens today. Many communities and politicians came out in support. We must stop all hate. https://t.co/KiKfmo9mvx
1,#StopAsianHate rally in Flushing Queens today. Many communities and politicians came out in support. We must stop all hate. https://t.co/KiKfmo9mvx
1,#StopAsianHate rally in Flushing Queens today. Many communities and politicians came out in support. We must stop all hate. https://t.co/KiKfmo9mvx
1,#StopAsianHate rally in Flushing Queens today. Many communities and politicians came out in support. We must stop all hate. https://t.co/KiKfmo9mvx
1,#StopAsianHate rally in Flushing Queens today. Many communities and politicians came out in support. We must stop all hate. https://t.co/KiKfmo9mvx
1,#StopAsianHate Thank you to everyone who came out yesterday to show their support for the #AAPI community! If you want to learn more about the movement hit the link in our bio! Weâ€™ve been featured along with multiple speakers and elected officials in an article in Rafu Shimpo! https://t.co/6wXtcKImSE
1,#StopAsianHate Thank you to everyone who came out yesterday to show their support for the #AAPI community! If you want to learn more about the movement hit the link in our bio! Weâ€™ve been featured along with multiple speakers and elected officials in an article in Rafu Shimpo! https://t.co/6wXtcKImSE
1,#StopAsianHate You can make a difference! Stand up against racism!! May is Asian American and Pacific Islander Heritage Month! @CBS @amyhillactor @StephenHillActs @Tim__Kang #MagnumPI #amyhill #stephenhill #timkang #StopAAPIHate https://t.co/NpfM2WtW31
1,#StopAsianHate You can make a difference! Stand up against racism!! May is Asian American and Pacific Islander Heritage Month! @CBS @amyhillactor @StephenHillActs @Tim__Kang #MagnumPI #amyhill #stephenhill #timkang #StopAAPIHate https://t.co/NpfM2WtW31
1,#StopAsianHate: For resources to educate places to donate and additional ways to stand up with the AAPI community this Card brings it together in one place. https://t.co/hlIhL3YoYE
1,#StopAsianHateâ€¼ï¸â€¼ï¸â€¼ï¸ White supremacist hate violence canâ€™t be tolerated.  Sending love and strength to our Asian siblings. https://t.co/2xmZJx2tPa
1,#StopAsianHateCrimes @UnitedPeaceCollaborative is a nonprofit org providing safety patrols to SF Chinatown residents &amp; visitors. Please join our volunteer patrol team! Training providedÂ Â #StopAsianHate #UnitedPeaceCollaborativeÂ Â  See our site for more info https://t.co/DkNoUdr6xX
1,#StopAsianHateðŸŽžï¸Why my attacker a Richmond Ca resident was carrying anðŸŒ‚w/ him absent of any rain anywhere across S.F. &amp; throughout the Bay remains a mystery. Perhaps he was hopping to fly around like Marry Poppins or just out for a stroll to attack Asian women (âš ï¸censoredðŸ¤¬) https://t.co/mIDSnA91EI
1,#sundayvibes #StopAsianHate  Why isn't #StopAsianHateCrimes trending? It is still #OUTOFCONTROL !!!!!! #SundayMorning #SundayThoughts  #stopthestupid #nypd needs to step it up! ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ðŸ‘‡ðŸ¼ https://t.co/Zbdh3e4TQx
1,#SupreMEcy of any â€œraceâ€?particularly within #StopAsianHate ðŸ’°ðŸ‡ðŸ¾ðŸš´ðŸ½â€â™€ï¸ðŸš´ðŸ?(((aka hoarding wealth via #racism only existing in #WhiteCulture hence the #RacialWealthGap))) is the erasure of #self!!! â€?Eye no longer want to see ðŸ‘ #ME myself my ppl! #ReverseEngineering ðŸ™‹ðŸ½â€â™€ï¸ðŸ§˜ðŸ½â€â™€ï¸ðŸ‰ðŸ?
1,#The5DsOfBystanderIntervention #AAPI #StopAsianHate Donâ€™t be a bystander take action to protect the person being harassed https://t.co/hgA8PEDQtp
1,#tomzebra ainâ€™t serving shit but 12+ years in prison do being #homophobic racist towards #AAPI #StopAsianHate and threatening Torrance superior court judge #ericCtaylor a #BlackLivesMatter to be hung &amp; responsible for #dijonkizzee death &amp; #lasdambush sus.ðŸ¤¥ðŸ¦“ðŸ’¤ðŸ‘ https://t.co/H49BcYBxUt
1,#tomzebra ainâ€™t serving shit but 12+ years in prison do being #homophobic racist towards #AAPI #StopAsianHate and threatening Torrance superior court judge #ericCtaylor a #BlackLivesMatter to be hung &amp; responsible for #dijonkizzee death &amp; #lasdambush sus.ðŸ¤¥ðŸ¦“ðŸ’¤ðŸ‘ https://t.co/H49BcYBxUt
1,#tomzebra ainâ€™t serving shit but 12+ years in prison for being #homophobic racist towards #AAPIÂ  #StopAsianHateÂ  and threatening Torrance superior court judge #ericCtaylor a #BlackLivesMatterÂ  2b hung &amp; responsible for #dijonkizzee death &amp; #lasdambush sus.ðŸ¤¥ðŸ¦“ðŸ’¤ðŸ‘ #tmfz https://t.co/zxgDGT2hKn
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,#WeBelongHere #StopAsianHate  Today's incredible rally in Queens once again brings home that this fight is ALL OF US against racism... @QnsBPRichards @SenSchumer @Grace4NY  @NewYorkStateAG @LiuNewYork @NYCMayor @NYSComptroller @CMPeterKoo @nily  @CatalinaCruzNY @GregMeeksNY https://t.co/Qiff8cS3ah
1,.#RecipesAgainstRacism is a #charitycookbook edited by Sachiko &amp; Shu to encourage people to not just love #Asianfood but also to support the Asian community in the fight against racial injustice. Profits to @stophateuk and @EndRacismVirus  #StopAsianHate https://t.co/uZdi4dMvcH
1,.#RecipesAgainstRacism is a #charitycookbook edited by Sachiko &amp; Shu to encourage people to not just love #Asianfood but also to support the Asian community in the fight against racial injustice. Profits to @stophateuk and @EndRacismVirus  #StopAsianHate https://t.co/uZdi4dMvcH
1,.#RecipesAgainstRacism is a #charitycookbook edited by Sachiko &amp; Shu to encourage people to not just love #Asianfood but also to support the Asian community in the fight against racial injustice. Profits to @stophateuk and @EndRacismVirus  #StopAsianHate https://t.co/uZdi4dMvcH
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
1,.@carowybâ€™s uncleâ€™s Vietnamese restaurant Tay Giang in Sac is frequently vandalized. Windows repeatedly broken.  â € A few days agoâ€?a customer recently left this $500 tip &amp; note â¤ï¸ (I REALLY needed this GOOD news story!)  #AAPI #StopAsianHate https://t.co/WAhTHfofRY
